[dotenv@17.2.3] injecting env (103) from .env -- tip: ≡ƒôí add observability to secrets: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: ≡ƒöä add secrets lifecycle management: https://dotenvx.com/ops
[dotenv@17.2.3] injecting env (0) from .env -- tip: ≡ƒöÉ encrypt with Dotenvx: https://dotenvx.com
[dotenv@17.2.3] injecting env (0) from .env -- tip: ΓÜÖ∩╕Å  enable debug logging with { debug: true }
[dotenv@17.2.3] injecting env (0) from .env -- tip: ≡ƒöÉ prevent building .env in docker: https://dotenvx.com/prebuild
[dotenv@17.2.3] injecting env (0) from .env -- tip: ≡ƒöÉ prevent committing .env to code: https://dotenvx.com/precommit
ΓÜá∩╕Å  Razorpay credentials not configured. Payment features will be disabled.
[dotenv@17.2.3] injecting env (0) from .env -- tip: ≡ƒôí add observability to secrets: https://dotenvx.com/ops
Γ£à Morgan logging (dev mode)
Γ£à Health check routes configured
Γ£à Rate limiting configured
Γ£à Static file serving enabled
Γ£à Express app configuration complete
≡ƒô¥ Environment: development
Γ£à Cloudinary configured successfully
2026-02-19 11:07:42 [[32minfo[39m]: [32m≡ƒöä Connecting to MongoDB...[39m
2026-02-19 11:07:43 [[32minfo[39m]: [32m≡ƒôí Mongoose connected to MongoDB[39m
2026-02-19 11:07:43 [[32minfo[39m]: [32mΓ£à MongoDB connected successfully[39m
2026-02-19 11:07:43 [[32minfo[39m]: [32m≡ƒôè Database: test[39m
2026-02-19 11:07:43 [[32minfo[39m]: [32m≡ƒîÉ Host: ac-tfwbkm6-shard-00-00.gnq5txp.mongodb.net[39m
2026-02-19 11:07:43 [[32minfo[39m]: [32m≡ƒÜÇ Starting generation worker...[39m
Server is running on port 5000 in development mode
2026-02-19 11:07:43 [[32minfo[39m]: [32m≡ƒÜÇ Server running on port 5000[39m
[0;36mMongoose:[0m generations.createIndex({ user: [33m1[39m }, {})
[2026-02-19T06:10:12.204Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:31:40 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.210Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:31:45 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.216Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:31:50 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.222Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:31:55 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.230Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:32:00 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.236Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:32:05 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.241Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:32:10 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.248Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:32:15 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.254Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:32:20 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.260Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:32:25 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.265Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:32:30 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.269Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:32:35 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.274Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:32:40 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.278Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:32:45 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.284Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:32:50 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.289Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:32:55 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.296Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:33:00 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.310Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:33:05 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.315Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:33:10 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.320Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:33:15 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.324Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:33:20 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.329Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:33:25 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.335Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:33:30 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.340Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:33:35 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.346Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:33:40 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.353Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:33:45 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.359Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:33:50 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.365Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:33:55 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.370Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:34:00 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.375Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:34:05 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.381Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:34:10 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.386Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:34:15 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.391Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:34:20 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.396Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:34:25 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.402Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:34:30 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.408Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:34:35 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.413Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:34:40 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.419Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:34:45 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.430Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:34:50 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.434Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:34:55 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.439Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:35:00 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.446Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:35:05 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.450Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:35:10 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.456Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:35:15 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.461Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:35:20 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.466Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:35:25 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.470Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:35:30 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.475Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:35:35 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.480Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:35:40 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.485Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:35:45 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.491Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:35:50 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.498Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:35:55 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.504Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:36:00 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.509Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:36:05 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.514Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:36:10 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.519Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:36:15 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.526Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:36:20 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.531Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:36:25 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.546Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:36:30 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.552Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:36:35 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.558Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:36:40 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.564Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:36:45 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.568Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:36:50 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.575Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:36:55 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.580Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:37:00 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.584Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:37:05 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.588Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:37:10 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.592Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:37:15 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.596Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:37:20 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.601Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:37:25 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.605Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:37:30 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.610Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:37:35 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.615Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:37:40 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.621Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:37:45 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.625Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:37:50 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.632Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:37:55 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.639Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:38:00 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.646Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:38:05 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.661Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:38:10 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.668Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:38:15 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.673Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:38:20 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.679Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:38:25 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.683Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:38:30 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.690Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:38:35 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.694Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:38:40 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.699Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:38:45 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.704Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:38:50 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.710Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:38:55 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.718Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:39:00 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.724Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:39:05 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.729Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:39:10 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.733Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:39:15 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.738Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:39:20 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.745Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:39:25 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.753Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:39:30 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.758Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:39:35 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.764Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:39:40 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.771Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:39:45 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.778Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:39:50 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.794Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:39:55 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.887Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:40:00 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
[2026-02-19T06:10:12.895Z] [PID: 11612] [NODE-CRON] [WARN] missed execution at Thu Feb 19 2026 11:40:05 GMT+0530 (India Standard Time)! Possible blocking IO or high CPU user at the same process used by node-cron.
2026-02-19 11:40:12 [[33mwarn[39m]: [33mSkipping generation polling: database not connected[39m
2026-02-19 11:40:15 [[33mwarn[39m]: [33mSkipping generation polling: database not connected[39m
2026-02-19 11:40:20 [[33mwarn[39m]: [33mSkipping generation polling: database not connected[39m
2026-02-19 11:40:25 [[33mwarn[39m]: [33mSkipping generation polling: database not connected[39m
2026-02-19 11:40:30 [[33mwarn[39m]: [33mSkipping generation polling: database not connected[39m
2026-02-19 11:40:35 [[33mwarn[39m]: [33mSkipping generation polling: database not connected[39m
2026-02-19 11:40:40 [[33mwarn[39m]: [33mSkipping generation polling: database not connected[39m
2026-02-19 11:40:45 [[33mwarn[39m]: [33mSkipping generation polling: database not connected[39m
2026-02-19 11:40:50 [[33mwarn[39m]: [33mSkipping generation polling: database not connected[39m
2026-02-19 11:40:55 [[33mwarn[39m]: [33mSkipping generation polling: database not connected[39m
2026-02-19 11:41:00 [[33mwarn[39m]: [33mSkipping generation polling: database not connected[39m
2026-02-19 11:41:05 [[33mwarn[39m]: [33mSkipping generation polling: database not connected[39m
2026-02-19 11:41:10 [[33mwarn[39m]: [33mSkipping generation polling: database not connected[39m
2026-02-19 11:41:15 [[33mwarn[39m]: [33mSkipping generation polling: database not connected[39m
2026-02-19 11:41:20 [[33mwarn[39m]: [33mSkipping generation polling: database not connected[39m
2026-02-19 11:41:23 [[32minfo[39m]: [32m≡ƒôí Mongoose connected to MongoDB[39m
2026-02-19 11:41:23 [[32minfo[39m]: [32m≡ƒöä Mongoose reconnected to MongoDB[39m
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
[0;36mMongoose:[0m generations.find({ status: [32m'pending'[39m }, { sort: { createdAt: [33m1[39m }, limit: [33m3[39m })
